999,33,28,77,998,34,43,25,71,38,42,989,996,39,85,10,37,27,36,313
80,79,46,601,858,96,403,97,311,433,11,7,19,458,421,826,412,144,997,821
829,15,6,75,10,50,23,76,63,25,830,56,726,35,989,71,996,313,77,51
823,66,30,592,541,58,751,915,7,186,45,117,711,759,14,457,158,95,463,630
774,780,653,727,724,994,628,990,450,588,446,769,418,762,458,449,663,434,753,448
997,798,433,468,13,425,610,399,866,400,614,822,52,851,409,991,872,426,414,393
829,2,20,21,816,15,74,8,764,821,75,65,76,23,396,50,864,10,620,61
19,80,14,11,84,3,13,95,823,592,795,79,117,472,66,31,186,995,400,721
65,21,829,816,41,20,29,6,2,673,10,75,721,56,761,74,25,813,15,988
98,59,542,558,601,748,520,640,833,411,582,350,555,615,655,547,869,577,447,311
25,996,998,63,42,38,77,27,43,28,71,34,33,36,0,999,989,37,313,85
80,7,95,823,706,58,652,19,3,14,403,421,66,541,592,117,601,97,137,874
985,70,86,23,16,64,62,78,44,540,726,35,817,61,719,689,73,746,809,830
400,433,52,866,54,19,997,5,798,822,425,67,417,806,60,783,752,610,692,14
997,19,783,828,7,425,725,13,399,55,721,669,991,795,414,818,614,426,866,796
75,50,63,71,28,38,42,33,27,37,43,999,36,998,2,56,996,10,25,0
985,61,540,12,47,743,70,23,86,64,73,35,726,817,44,830,689,746,719,62
355,528,983,548,674,201,172,505,526,504,367,909,559,192,612,838,361,584,581,492
94,48,856,986,747,391,801,447,630,712,426,53,409,87,395,667,987,758,875,52
7,13,997,14,433,403,783,97,80,692,822,851,991,417,400,614,443,752,828,414
6,829,2,21,8,816,74,65,831,821,828,795,589,721,814,15,764,620,864,995
65,8,816,829,10,25,85,989,813,77,39,71,82,998,34,996,38,42,313,992
458,444,753,449,448,762,628,454,433,991,144,97,614,436,403,4,780,822,434,603
689,70,73,726,76,62,51,50,830,86,985,35,63,56,75,719,36,15,61,27
870,552,196,528,136,378,918,917,126,142,874,318,271,621,250,289,221,129,670,750
998,43,77,33,38,999,28,42,71,34,0,996,10,989,37,85,27,39,36,63
313,82,813,85,989,92,83,34,27,996,77,37,992,766,36,10,42,38,0,998
37,996,42,38,43,63,36,998,71,33,999,28,56,25,10,313,75,77,50,0
999,33,43,71,998,38,42,0,25,77,996,34,37,27,989,63,36,10,39,75
41,65,8,32,82,989,85,761,60,34,992,77,25,14,39,0,92,998,10,471
606,841,457,850,416,186,915,594,3,407,630,49,751,383,939,872,599,566,745,759
45,156,181,923,751,145,147,233,159,252,892,158,162,652,975,241,522,236,291,901
54,992,92,60,82,85,761,52,989,41,34,26,93,866,21,67,77,83,400,13
999,28,43,71,998,38,42,0,25,77,996,34,37,27,989,36,39,63,10,75
77,989,0,998,25,33,996,43,28,999,42,71,38,85,39,82,10,37,313,27
50,63,36,51,27,37,996,42,38,43,998,71,75,56,33,28,999,25,10,77
63,996,27,38,42,43,998,71,33,37,999,28,50,10,25,83,77,0,34,75
27,42,38,43,996,998,71,33,999,28,56,25,63,36,77,75,0,50,34,313
42,43,998,33,28,999,71,996,25,37,27,77,0,36,34,989,63,10,85,75
0,77,34,999,33,989,998,28,25,43,71,996,38,42,82,85,10,37,83,813
472,377,630,5,593,810,872,793,426,833,400,13,798,610,547,477,869,66,186,455
761,92,26,82,992,313,813,85,766,816,721,989,83,54,34,312,77,988,996,65
38,43,998,33,71,28,999,996,25,37,27,77,0,36,34,989,63,10,85,75
38,42,998,33,999,28,71,25,996,77,37,0,27,34,36,989,63,10,85,75
73,23,78,86,12,689,64,51,985,70,62,726,76,61,719,830,47,15,16,50
652,939,781,621,343,308,256,225,233,291,210,140,975,902,287,938,208,904,145,137
80,1,614,54,991,851,87,997,448,190,458,96,468,52,858,414,822,443,19,433
540,16,746,885,985,61,12,827,76,993,642,44,74,810,86,64,312,721,817,23
94,87,425,18,426,398,821,746,52,610,725,866,393,312,806,851,826,818,92,54
842,91,606,869,407,785,408,445,599,635,402,686,848,30,630,833,748,427,641,465
63,75,36,27,37,42,38,71,43,996,56,28,998,33,999,35,10,25,15,51
36,35,63,50,27,56,37,73,996,38,42,61,43,70,726,75,71,998,33,999
54,866,806,87,13,851,822,433,400,426,997,67,425,60,610,312,417,826,5,443
502,987,879,605,801,597,873,791,413,429,629,878,613,639,853,856,841,360,90,437
52,806,92,866,425,13,87,997,992,32,443,761,26,384,610,433,312,60,432,991
809,765,818,726,830,86,62,817,725,766,70,76,425,83,689,719,396,764,783,23
37,27,996,38,42,43,998,25,71,50,63,28,77,36,33,999,0,313,75,10
203,247,254,367,240,581,215,321,133,342,756,346,178,277,921,116,336,500,89,214
823,833,558,3,706,411,562,431,869,91,630,606,49,470,857,344,11,419,714,872
98,469,9,857,558,354,833,91,714,593,875,869,655,406,785,447,748,646,411,842
67,400,52,54,384,92,32,786,13,179,806,992,471,761,82,866,93,752,784,41
51,35,50,63,16,36,56,830,23,985,726,27,37,689,996,70,38,42,73,43
86,70,719,55,726,817,23,809,689,78,830,725,73,51,27,37,765,12,36,56
36,50,27,42,38,75,43,996,71,10,28,37,998,33,999,25,77,56,0,34
73,12,44,86,78,985,23,16,51,35,70,61,746,689,62,47,726,817,830,56
21,8,816,41,829,29,10,761,25,77,989,82,813,34,85,39,998,992,38,43
455,3,651,823,711,81,186,478,592,68,481,915,872,439,751,371,377,921,470,267
60,752,400,52,13,786,866,433,54,461,806,822,803,777,179,798,384,93,417,610
81,470,651,267,186,478,915,872,244,321,527,253,187,644,66,957,116,566,616,254
658,294,110,944,345,297,303,515,965,662,955,535,573,836,120,560,532,302,102,305
726,719,86,36,27,56,830,37,51,23,62,63,35,996,50,689,55,38,42,76
28,33,999,43,42,998,38,25,996,0,77,37,34,27,36,63,75,989,10,85
874,378,838,541,522,45,117,220,619,652,17,548,582,127,552,164,870,89,480,114
51,78,23,86,70,44,726,56,62,719,985,689,50,63,64,76,830,27,36,37
821,76,721,816,312,620,432,642,771,796,610,2,813,669,829,396,830,765,26,70
63,50,71,15,38,42,28,27,43,37,33,999,998,996,36,10,25,77,0,56
726,830,23,765,26,70,771,642,721,689,55,312,766,86,425,813,313,821,818,796
34,998,989,25,0,43,996,38,28,33,999,42,71,85,39,10,37,27,82,36
73,86,62,51,44,23,70,12,726,719,985,689,830,809,61,64,817,55,27,37
80,19,1,7,97,11,46,601,403,823,858,619,433,22,13,72,311,14,458,753
11,7,79,19,601,1,858,46,97,403,706,823,311,13,14,58,22,421,95,433
68,267,651,131,244,957,187,470,253,644,66,915,191,478,884,476,216,186,321,527
989,34,992,77,85,83,26,39,0,998,92,25,313,996,28,42,33,999,71,43
36,82,996,34,77,998,63,42,43,38,989,25,10,71,27,26,28,33,999,92
7,421,66,807,157,130,812,795,380,721,814,358,921,592,203,359,193,179,178,819
989,313,77,34,0,998,25,996,42,43,38,71,28,82,33,999,10,39,37,26
70,62,726,55,830,73,689,809,719,765,78,23,51,817,76,12,985,44,540,818
426,52,866,851,818,783,443,48,692,997,54,425,393,826,809,414,669,991,765,806
276,229,703,198,213,289,207,538,156,153,750,262,188,272,901,159,894,241,636,282
155,207,114,367,241,164,153,975,291,901,236,210,140,324,283,621,233,282,343,235
116,728,284,232,759,360,405,246,475,873,498,789,546,355,457,536,595,224,336,841
842,408,785,49,869,603,848,445,635,411,630,729,447,407,686,734,615,599,427,470
992,82,26,83,85,313,989,34,766,761,813,77,54,996,36,396,10,0,998,63
988,313,85,37,989,0,56,27,43,38,813,42,996,77,998,999,26,33,28,34
48,18,986,746,87,64,993,747,398,540,393,12,47,92,725,827,426,875,425,610
652,45,197,922,11,884,541,186,81,131,939,915,122,162,781,938,3,7,815,706
46,78,1,41,80,73,421,11,721,86,51,765,47,44,809,64,76,540,74,378
458,144,826,403,454,991,448,414,22,449,614,409,734,433,4,997,724,628,762,753
9,59,558,469,869,655,411,91,833,640,748,615,447,842,875,542,520,857,601,551
119,228,760,913,507,274,364,696,974,264,882,269,698,908,976,570,209,245,103,293
108,559,128,845,701,152,553,886,528,173,491,539,577,572,698,309,520,504,839,139
902,212,914,904,288,906,265,815,956,200,287,961,957,231,234,781,884,939,205,527
881,381,121,341,563,345,532,303,346,942,342,314,525,133,535,110,493,300,510,294
696,913,890,228,882,570,507,976,245,119,99,209,293,964,364,908,255,876,978,760
974,916,964,976,245,876,617,293,255,760,740,984,882,972,962,963,908,926,264,913
168,242,139,910,623,154,126,896,570,507,890,261,364,913,760,202,757,661,698,978
293,194,264,174,976,245,882,697,255,617,964,876,972,978,963,661,962,280,243,507
863,595,132,382,375,232,345,555,584,881,581,520,519,428,254,110,361,57,102,367
152,701,139,559,128,682,553,119,99,228,656,364,100,177,845,654,539,148,143,570
554,515,513,297,512,514,662,511,551,516,658,110,584,549,680,150,571,69,294,120
515,511,512,473,680,662,297,514,658,551,509,516,532,513,69,554,120,520,102,535
220,247,347,249,133,492,240,321,846,113,756,203,840,327,57,215,921,381,931,355
894,687,198,891,901,177,262,703,259,276,272,213,890,153,241,672,250,623,273,229
846,368,111,380,837,178,248,183,247,386,390,358,474,373,141,788,347,385,782,388
283,235,236,207,155,282,206,140,223,222,241,233,272,268,256,336,153,89,636,225
787,709,544,695,920,775,898,919,708,852,486,700,296,647,487,677,970,887,933,699
90,759,284,163,498,232,728,57,336,135,651,267,500,308,527,224,405,595,519,547
541,308,619,45,440,135,977,652,823,3,463,751,31,477,435,621,874,481,939,522
980,840,510,492,249,730,175,881,215,756,251,341,493,327,277,587,567,579,529,942
99,228,507,913,274,364,760,209,269,698,139,264,103,696,908,570,106,974,882,194
505,680,515,512,514,551,584,346,382,554,513,473,110,549,504,555,520,509,581,297
102,133,346,342,535,473,521,493,525,382,581,509,883,110,658,504,361,675,341,120
216,211,320,253,244,334,187,439,319,321,197,131,939,267,186,422,957,371,162,815
466,862,476,371,676,641,335,635,622,416,860,439,686,634,848,253,216,338,407,802
907,650,839,916,104,959,899,617,171,962,740,972,255,974,290,926,501,767,598,876
979,271,671,221,217,482,672,237,621,324,483,895,219,870,308,135,489,182,905,843
918,757,893,910,890,978,269,275,209,623,697,507,913,174,242,661,896,259,570,274
221,317,556,552,169,548,895,480,219,838,135,129,177,180,155,378,528,522,148,196
119,99,228,886,108,364,139,760,570,317,698,741,737,152,261,202,682,105,280,507
696,893,978,890,126,103,226,570,741,670,364,908,623,913,507,274,228,243,910,194
921,373,157,203,240,57,347,247,215,151,84,321,861,220,575,380,66,319,189,651
253,216,884,320,244,957,81,319,267,187,122,961,211,922,197,200,527,334,476,644
508,528,681,172,148,863,250,361,154,483,271,177,105,559,209,204,539,292,509,701
121,382,346,247,254,493,102,57,345,581,342,203,321,341,496,658,355,240,120,519
690,737,489,843,135,139,103,168,890,623,687,112,740,977,910,718,570,926,105,741
125,308,524,134,155,219,435,343,336,217,489,687,169,843,527,781,957,902,522,584
583,552,522,24,940,524,169,584,870,308,480,148,557,180,221,917,560,125,621,539
343,884,217,904,652,957,621,212,221,288,45,815,902,219,772,267,906,197,961,956
533,685,318,684,243,741,194,572,275,570,280,903,106,835,274,143,269,660,507,258
570,741,105,168,507,364,760,913,119,740,228,99,974,104,908,926,984,103,242,770
