33,75,82,15,25,36,56,71,42,10,39,93,43,83,63,2,73,51,23,28
79,80,19,11,29,997,117,87,414,614,425,783,403,817,397,13,144,66,84,65
75,10,23,63,25,6,36,42,71,829,39,51,27,989,28,74,15,0,64,21
481,472,465,823,40,592,440,137,872,621,478,480,7,31,403,435,45,308,833,619
753,780,644,434,444,991,22,403,144,614,997,602,191,97,414,334,412,397,19,433
993,400,433,13,397,783,403,399,991,472,19,997,614,817,872,87,40,765,47,22
829,21,2,74,432,73,15,396,64,816,56,35,23,34,312,93,82,38,42,989
19,95,823,13,403,14,31,117,80,3,5,97,96,433,400,421,783,45,997,66
65,816,29,20,21,721,76,830,26,396,34,77,673,610,37,43,47,61,85,985
68,350,254,89,120,353,872,921,133,191,220,496,374,135,365,651,584,574,187,326
39,71,28,63,25,51,42,27,36,75,2,23,0,989,93,74,82,34,33,56
80,652,19,79,1,823,95,117,66,7,403,644,84,72,58,558,592,96,872,13
60,432,312,396,985,35,83,392,55,786,61,47,93,610,400,34,721,54,426,56
400,5,991,433,19,783,403,993,817,7,997,399,765,397,721,22,87,614,14,76
399,783,725,610,721,19,828,433,190,809,7,13,400,393,817,392,851,397,84,765
0,75,33,82,56,2,25,829,73,64,43,50,74,83,71,36,6,10,21,23
74,64,93,56,73,82,51,36,83,63,12,34,23,312,39,42,43,996,27,989
463,680,870,72,155,240,891,924,962,263,317,902,652,363,493,257,607,582,931,440
94,48,53,377,30,60,40,90,632,664,613,436,461,445,993,52,456,592,393,426
7,403,13,14,783,997,5,80,95,823,66,144,22,614,872,991,87,433,11,117
816,8,21,65,44,47,831,721,673,76,995,396,179,985,61,828,29,6,997,771
6,396,816,829,34,38,43,996,76,989,432,8,2,61,77,70,985,92,20,35
403,753,144,433,434,872,991,397,614,780,412,466,783,448,724,644,997,444,692,4
51,63,10,75,36,2,42,39,27,25,71,989,74,28,93,64,0,73,56,34
135,177,917,480,316,570,577,250,440,552,112,127,89,196,100,221,263,560,280,242
71,10,63,39,75,28,36,42,51,0,27,33,2,82,23,56,989,43,73,93
830,77,76,37,771,816,43,70,610,92,85,313,721,817,34,55,985,35,61,396
42,989,63,51,36,71,25,39,10,28,34,996,56,23,93,75,2,83,43,396
71,39,10,63,25,51,27,42,36,75,23,2,989,0,93,33,74,56,34,996
65,8,816,1,721,76,85,830,26,673,61,34,396,92,70,78,37,996,985,38
101,594,536,456,90,377,566,59,728,993,163,915,49,457,232,445,116,599,823,873
619,823,7,134,541,45,435,472,308,477,3,5,582,455,164,522,621,892,353,632
55,610,669,83,312,426,93,54,620,60,26,432,830,821,399,78,725,82,851,809
0,82,75,15,56,36,25,43,83,93,71,73,35,42,34,50,63,39,10,313
996,43,989,38,42,56,396,83,27,93,36,21,70,77,37,26,82,816,61,985
83,43,312,12,56,432,26,77,396,36,82,54,830,34,93,60,42,55,829,33
42,25,63,93,82,27,71,51,83,75,39,10,0,989,43,56,23,33,28,2
38,77,85,92,70,999,998,26,61,765,830,996,34,86,76,816,985,43,396,65
